Station_ID,Station_Name,Latitude,Longitude,Address,Total_Docks,Has_Kiosk
3172,55th & Vine,39.96547,-75.23126,55th & Vine St,19,True
3173,60th & Market,39.96131,-75.23961,60th & Market St,19,True
3174,56th & Chestnut,39.9576,-75.23351,56th & Chestnut St,19,True
3175,52nd & Larchwood,39.95475,-75.22616,52nd & Larchwood Ave,19,True
3176,49th & Catharine,39.94723,-75.22143,49th & Catharine St,19,True
3177,Malcolm X Park,39.9543,-75.22591,51st & Pine St,19,True
3178,St. Bernard & Warrington,39.94611,-75.21852,49th & Warrington Ave,19,True
3179,48th & Woodland,39.94363,-75.21731,48th & Woodland Ave,19,True
3180,44th & Woodland,39.94491,-75.21106,44th & Woodland Ave,19,True
3181,8th & Morris,39.93202,-75.15839,8th & Morris St,19,True
3182,10th & Wharton,39.93665,-75.16003,10th & Wharton St,19,True
3183,16th & Dickinson,39.9329,-75.16982,16th & Dickinson St,19,True
3184,20th & Point Breeze,39.9327,-75.17835,20th & Point Breeze Ave,19,True
3185,25th & Snyder,39.92209,-75.18432,25th & Snyder Ave,19,True
3186,Point Breeze & Tasker,39.9292,-75.18042,Point Breeze & Tasker St,19,True
3187,Grays Ferry & Pemberton,39.94132,-75.19325,29th & Pemberton St,19,True
3188,30th & Grays Ferry,39.9405,-75.18873,30th & Grays Ferry Ave,19,True
3189,28th & Reed,39.93635,-75.18466,28th & Reed St,19,True
3190,Point Breeze & Reed,39.93589,-75.18241,Point Breeze & Reed St,19,True
3191,24th & Federal,39.93409,-75.18246,24th & Federal St,19,True
3192,26th & Annin,39.93222,-75.18563,26th & Annin St,19,True
3193,31st & Reed,39.93605,-75.18945,31st & Reed St,19,True
3194,33rd & Cecil B Moore,39.97602,-75.18884,33rd & Cecil B Moore Ave,19,True
3195,Bartram's Garden,39.93237,-75.21327,54th & Lindbergh Blvd,19,True
3196,57th & Grays,39.93339,-75.22891,57th & Grays Ave,19,True
3197,58th & Chester,39.94002,-75.23438,58th & Chester Ave,19,True
3198,Paschall & 65th,39.93414,-75.23696,Paschall & 65th St,19,True
3199,61st & Baltimore,39.9482,-75.24269,61st & Baltimore Ave,19,True
3200,60th & Chancellor,39.95777,-75.24128,60th & Chancellor St,19,True
3201,Woodbine & 70th,39.97232,-75.25992,70th & Woodbine Ave,19,True
3202,Havertown & Lansdowne,39.98031,-75.26354,Havertown & Lansdowne Ave,19,True
3203,67th & Lansdowne,39.97825,-75.25367,67th & Lansdowne Ave,19,True
3204,Broad & Germantown,39.98586,-75.1583,Broad & Germantown Ave,19,True
3205,Vernon Park,40.03816,-75.18663,5800 Germantown Ave,19,True
3206,Cliveden Park,40.04618,-75.18835,Chew & Cliveden St,19,True
3207,21st & Godfrey,40.05269,-75.14769,21st & Godfrey Ave,19,True
3208,10th & Olney,40.04945,-75.12781,10th & Olney Ave,19,True
3209,Broad & Tabor,40.03437,-75.14444,Broad & Tabor Rd,19,True
3210,5th & Tabor,40.03554,-75.12356,5th & Tabor Rd,19,True
3211,Olney Transportation Center,40.03965,-75.13284,Broad & Olney Ave,19,True
3212,Fern Rock Transportation Center,40.05706,-75.14661,11th & Nedro Ave,19,True
3213,Tacony Creek Park,40.02497,-75.10915,I & Ramona Ave,19,True
3214,C and Westmoreland,40.00898,-75.10928,C & Westmoreland St,19,True
3215,Kensington & Somerset,39.99269,-75.12133,Kensington & Somerset St,19,True
3216,40th & Filbert,39.95874,-75.20232,40th & Filbert St,19,True
3217,19th & Washington,39.93872,-75.17265,19th & Washington Ave,19,True
3218,8th & South,39.94303,-75.15486,8th & South St,19,True
3219,6th & Race,39.9529,-75.15049,6th & Race St,19,True
3220,18th & Jackson,39.92742,-75.17387,18th & Jackson St,19,True
3221,Broad & Federal,39.93489,-75.16641,Broad & Federal St,19,True
3222,23rd & Lombard,39.94611,-75.17823,23rd & Lombard St,19,True
3223,6th & Reed,39.9329,-75.1539,6th & Reed St,19,True
3224,9th & Arch,39.9535,-75.15555,9th & Arch St,23,True
3225,Moyamensing & Sigel,39.92484,-75.1648,Moyamensing & Sigel St,19,True
3226,Passyunk & Snyder,39.92244,-75.1654,Passyuno & Snyder Ave,19,True
3227,Broad & Susquehanna,39.98687,-75.15802,Broad & Susquehanna Ave,19,True
3228,Woodland & 58th,39.93774,-75.23199,Woodland & 58th St,19,True
3229,The Navy Yard,39.89408,-75.1729,Rouse & Intrepid Ave,19,True
3230,2nd & Race,39.95254,-75.14292,2nd & Race St,19,True
